[1711034362] Log start
[1711034362] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "The time is 2024-03-21 09:19:22 -0600. What time is it?
"
[1711034364] main: seed  = 1711034364
[1711034364] main: llama backend init
[1711034365] main: load the model and apply lora adapter, if any
[1711034365] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1711034365] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1711034365] llama_model_loader: - tensor  123:           blk.20.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  124:             blk.20.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  125:        blk.20.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  126:             blk.20.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  127:             blk.20.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  128:          blk.21.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  129:           blk.21.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  130:           blk.21.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  131:             blk.21.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  132:           blk.21.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  133:             blk.21.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  134:        blk.21.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  135:             blk.21.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  136:             blk.21.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  137:           blk.3.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  138:            blk.3.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  139:            blk.3.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  140:              blk.3.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  141:            blk.3.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  142:              blk.3.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  143:         blk.3.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  144:              blk.3.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  145:              blk.3.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  146:           blk.4.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  147:            blk.4.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  148:            blk.4.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  149:              blk.4.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  150:            blk.4.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  151:              blk.4.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  152:         blk.4.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  153:              blk.4.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  154:              blk.4.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  155:           blk.5.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  156:            blk.5.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  157:            blk.5.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  158:              blk.5.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  159:            blk.5.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  160:              blk.5.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  161:         blk.5.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  162:              blk.5.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  163:              blk.5.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  164:           blk.6.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  165:            blk.6.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  166:            blk.6.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  167:              blk.6.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  168:            blk.6.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  169:              blk.6.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  170:         blk.6.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  171:              blk.6.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  172:              blk.6.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  173:           blk.7.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  174:            blk.7.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  175:            blk.7.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  176:              blk.7.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  177:            blk.7.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  178:              blk.7.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  179:         blk.7.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  180:              blk.7.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  181:              blk.7.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  182:           blk.8.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  183:            blk.8.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  184:            blk.8.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  185:              blk.8.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  186:            blk.8.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  187:              blk.8.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  188:         blk.8.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  189:              blk.8.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  190:              blk.8.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  191:           blk.9.attn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  192:            blk.9.ffn_down.weight q4_0     [  5632,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  193:            blk.9.ffn_gate.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  194:              blk.9.ffn_up.weight q4_0     [  2048,  5632,     1,     1 ]
[1711034365] llama_model_loader: - tensor  195:            blk.9.ffn_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: - tensor  196:              blk.9.attn_k.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  197:         blk.9.attn_output.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  198:              blk.9.attn_q.weight q4_0     [  2048,  2048,     1,     1 ]
[1711034365] llama_model_loader: - tensor  199:              blk.9.attn_v.weight q4_0     [  2048,   256,     1,     1 ]
[1711034365] llama_model_loader: - tensor  200:               output_norm.weight f32      [  2048,     1,     1,     1 ]
[1711034365] llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
[1711034365] llama_model_loader: - kv   0:                       general.architecture str              = llama
[1711034365] llama_model_loader: - kv   1:                               general.name str              = tinyllama_tinyllama-1.1b-chat-v1.0
[1711034365] llama_model_loader: - kv   2:                       llama.context_length u32              = 2048
[1711034365] llama_model_loader: - kv   3:                     llama.embedding_length u32              = 2048
[1711034365] llama_model_loader: - kv   4:                          llama.block_count u32              = 22
[1711034365] llama_model_loader: - kv   5:                  llama.feed_forward_length u32              = 5632
[1711034365] llama_model_loader: - kv   6:                 llama.rope.dimension_count u32              = 64
[1711034365] llama_model_loader: - kv   7:                 llama.attention.head_count u32              = 32
[1711034365] llama_model_loader: - kv   8:              llama.attention.head_count_kv u32              = 4
[1711034365] llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
[1711034365] llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 10000.000000
[1711034365] llama_model_loader: - kv  11:                          general.file_type u32              = 2
[1711034365] llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = llama
[1711034365] llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,32000]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
[1711034365] llama_model_loader: - kv  14:                      tokenizer.ggml.scores arr[f32,32000]   = [0.000000, 0.000000, 0.000000, 0.0000...
[1711034365] llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,32000]   = [2, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
[1711034365] llama_model_loader: - kv  16:                      tokenizer.ggml.merges arr[str,61249]   = ["▁ t", "e r", "i n", "▁ a", "e n...
[1711034365] llama_model_loader: - kv  17:                tokenizer.ggml.bos_token_id u32              = 1
[1711034365] llama_model_loader: - kv  18:                tokenizer.ggml.eos_token_id u32              = 2
[1711034365] llama_model_loader: - kv  19:            tokenizer.ggml.unknown_token_id u32              = 0
[1711034365] llama_model_loader: - kv  20:            tokenizer.ggml.padding_token_id u32              = 2
[1711034365] llama_model_loader: - kv  21:                    tokenizer.chat_template str              = {% for message in messages %}\n{% if m...
[1711034365] llama_model_loader: - kv  22:               general.quantization_version u32              = 2
[1711034365] llama_model_loader: - type  f32:   45 tensors
[1711034365] llama_model_loader: - type q4_0:  155 tensors
[1711034365] llama_model_loader: - type q6_K:    1 tensors
[1711034365] llm_load_vocab: special tokens definition check successful ( 259/32000 ).
[1711034365] llm_load_print_meta: format           = GGUF V3 (latest)
[1711034365] llm_load_print_meta: arch             = llama
[1711034365] llm_load_print_meta: vocab type       = SPM
[1711034365] llm_load_print_meta: n_vocab          = 32000
[1711034365] llm_load_print_meta: n_merges         = 0
[1711034365] llm_load_print_meta: n_ctx_train      = 2048
[1711034365] llm_load_print_meta: n_embd           = 2048
[1711034365] llm_load_print_meta: n_head           = 32
[1711034365] llm_load_print_meta: n_head_kv        = 4
[1711034365] llm_load_print_meta: n_layer          = 22
[1711034365] llm_load_print_meta: n_rot            = 64
[1711034365] llm_load_print_meta: n_gqa            = 8
[1711034365] llm_load_print_meta: f_norm_eps       = 0.0e+00
[1711034365] llm_load_print_meta: f_norm_rms_eps   = 1.0e-05
[1711034365] llm_load_print_meta: f_clamp_kqv      = 0.0e+00
[1711034365] llm_load_print_meta: f_max_alibi_bias = 0.0e+00
[1711034365] llm_load_print_meta: n_ff             = 5632
[1711034365] llm_load_print_meta: n_expert         = 0
[1711034365] llm_load_print_meta: n_expert_used    = 0
[1711034365] llm_load_print_meta: rope scaling     = linear
[1711034365] llm_load_print_meta: freq_base_train  = 10000.0
[1711034365] llm_load_print_meta: freq_scale_train = 1
[1711034365] llm_load_print_meta: n_yarn_orig_ctx  = 2048
[1711034365] llm_load_print_meta: rope_finetuned   = unknown
[1711034365] llm_load_print_meta: model type       = ?B
[1711034365] llm_load_print_meta: model ftype      = mostly Q4_0
[1711034365] llm_load_print_meta: model params     = 1.10 B
[1711034365] llm_load_print_meta: model size       = 606.53 MiB (4.63 BPW) 
